,date,iv,BS
249,2018-12-28,0.07221342761223006,0.246299
250,2018-12-31,0.053854484285018114,0.203946
251,2019-01-02,0.05496934845012737,0.203127
252,2019-01-03,0.05953614426786052,0.23651
253,2019-01-04,0.05197267946311677,0.189803
254,2019-01-07,0.08235202051976019,0.188867
255,2019-01-08,0.0534765019840796,0.1742
256,2019-01-09,0.05526160016350441,0.171203
257,2019-01-10,0.056320841520644135,0.171948
258,2019-01-11,0.039657922987244604,0.150963
259,2019-01-14,0.04446291348877912,0.167539
260,2019-01-15,0.04296832142345814,0.149004
261,2019-01-16,0.06736229298863249,0.151006
262,2019-01-17,0.06093238995174593,0.144598
263,2019-01-18,0.050866974008865154,0.139482
264,2019-01-22,0.04357735157462154,0.153775
265,2019-01-23,0.04123380769174989,0.163983
266,2019-01-24,0.040519541326186695,0.155247
267,2019-01-25,0.0391643512124275,0.141905
268,2019-01-28,0.04730811106680815,0.157347
269,2019-01-29,0.04836318126036827,0.162378
270,2019-01-30,0.05193286359576043,0.149456
271,2019-01-31,0.04198521478662,0.145198
272,2019-02-01,0.03676924169946852,0.133428
273,2019-02-04,0.039278658595072284,0.125608
274,2019-02-05,0.04363130399433058,0.128895
275,2019-02-06,0.04240352200737315,0.130303
276,2019-02-07,0.04392625991879762,0.135675
277,2019-02-08,0.032116049093503005,0.124491
278,2019-02-11,0.04650047912339935,0.134317
279,2019-02-12,0.04577193938770852,0.12678
280,2019-02-13,0.4923201869478374,0.127445
281,2019-02-14,0.4902953611421037,0.134695
282,2019-02-15,0.09021949746630667,0.116508
283,2019-02-19,0.09377589966661844,0.118962
284,2019-02-20,0.11441177863857989,0.114884
285,2019-02-21,0.11175768921014871,0.116528
286,2019-02-22,0.07982180342637007,0.109257
287,2019-02-25,0.08177890035185958,0.115762
288,2019-02-26,0.08278095444547665,0.120984
289,2019-02-27,0.43155971636837304,0.119367
290,2019-02-28,0.4287268799843049,0.113703
291,2019-03-01,0.07930362656849621,0.103584
292,2019-03-04,0.07568014356228006,0.11091
293,2019-03-05,0.07741549575584339,0.119109
294,2019-03-06,0.11032046311714594,0.126194
295,2019-03-07,0.10381627446216575,0.139052
296,2019-03-08,0.07951274034547723,0.134305
297,2019-03-11,0.09188912607559757,0.118185
298,2019-03-12,0.09531812988311136,0.106624
299,2019-03-13,0.10113987447793912,0.107771
300,2019-03-14,0.1014528951796442,0.107463
301,2019-03-15,0.1231324357172253,0.103692
302,2019-03-18,0.03338583536806936,0.112765
303,2019-03-19,0.04611367432945241,0.115838
304,2019-03-20,0.05951070583844732,0.12394
305,2019-03-21,0.045230564561369674,0.116373
306,2019-03-22,0.04075633278808483,0.149908
307,2019-03-25,0.03988557154349602,0.149495
308,2019-03-26,0.034757151365933985,0.127656
309,2019-03-27,0.036691711441825016,0.136529
310,2019-03-28,0.04232214397774923,0.130852
311,2019-03-29,0.03340432923405644,0.122178
312,2019-04-01,0.0318567109327181,0.115548
313,2019-04-02,0.07162102897811094,0.1101
314,2019-04-03,0.03612016924083926,0.121808
315,2019-04-04,0.03474156509800829,0.113356
316,2019-04-05,0.025293265681049382,0.100059
317,2019-04-08,0.026075972880039988,0.10467
318,2019-04-09,0.02597858676609065,0.108461
319,2019-04-10,0.028675437258964865,0.108294
320,2019-04-11,0.032957825977738664,0.110004
321,2019-04-12,0.02575222056612398,0.096055
322,2019-04-15,0.027059627164635062,0.100624
323,2019-04-16,0.025020092122451626,0.098279
324,2019-04-17,0.05332676063215963,0.107789
325,2019-04-18,0.05022922779667289,0.101374
326,2019-04-22,0.02773826611623319,0.103129
327,2019-04-23,0.025376676784863238,0.095821
328,2019-04-24,0.016280710783325252,0.109775
329,2019-04-25,0.016180917640952676,0.109759
330,2019-04-26,0.014161045270105458,0.100096
331,2019-04-29,0.028619457578890645,0.10171
332,2019-04-30,0.02866363245036931,0.103643
333,2019-05-01,0.034196455370182004,0.119333
334,2019-05-02,0.03492396698399322,0.117566
335,2019-05-03,0.03018344835522748,0.105338
336,2019-05-06,0.03314950481699459,0.123096
337,2019-05-07,0.04295885638210541,0.17387
338,2019-05-08,0.022673108199736742,0.177692
339,2019-05-09,0.021633674664249248,0.172613
340,2019-05-10,0.03574707889582534,0.134005
341,2019-05-13,0.045200393095859506,0.187644
342,2019-05-14,0.04552948828469494,0.16579
343,2019-05-15,0.0405415789464435,0.150166
344,2019-05-16,0.040055837041644816,0.134568
345,2019-05-17,0.037417358232846136,0.141435
346,2019-05-20,0.04072465620263106,0.153582
347,2019-05-21,0.038930303267319395,0.132704
348,2019-05-22,0.2778379099448805,0.130949
349,2019-05-23,0.26518576019523893,0.149892
350,2019-05-24,0.08519008109823488,0.138984
351,2019-05-28,0.08136263686455456,0.166385
352,2019-05-29,0.30144831886577445,0.170329
353,2019-05-30,0.3022453025520692,0.154811
354,2019-05-31,0.07161013827921235,0.178421
355,2019-06-03,0.08811112944341319,0.17883
356,2019-06-04,0.10606573929964608,0.156316
357,2019-06-05,0.11551255559708733,0.144493
358,2019-06-06,0.12199687921538212,0.137002
359,2019-06-07,0.12594448648171344,0.136713
360,2019-06-10,0.03788817017454108,0.139003
361,2019-06-11,0.08062808356669046,0.138423
